# Memory dump: 0x412000 - 0x412210
# Segment: .data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000412000 | 00 00 00 00 00 00 00 00  20 20 41 00 00 00 00 00  | ........  A.....
0000000000412010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412020 | 09 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412030 | 00 00 00 00 00 00 00 00  92 72 40 00 00 00 00 00  | .........r@.....
0000000000412040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412060 | B5 72 40 00 00 00 00 00  00 00 00 00 00 00 00 00  | .r@.............
0000000000412070 | 86 73 40 00 00 00 00 00  E8 2C 41 00 00 00 00 00  | .s@......,A.....
0000000000412080 | 00 04 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004120A0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000004120B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004120C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004120D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004120E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004120F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412100 | 00 00 00 00 00 00 00 00  20 21 41 00 00 00 00 00  | ........ !A.....
0000000000412110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412120 | 05 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412130 | 00 00 00 00 00 00 00 00  92 72 40 00 00 00 00 00  | .........r@.....
0000000000412140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412160 | 00 00 00 00 00 00 00 00  91 74 40 00 00 00 00 00  | .........t@.....
0000000000412170 | 86 73 40 00 00 00 00 00  08 31 41 00 00 00 00 00  | .s@......1A.....
0000000000412180 | 00 04 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412190 | 00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
00000000004121A0 | 00 00 00 00 00 00 00 00  00 00 00 00 FF FF FF FF  | ................
00000000004121B0 | 0A 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004121C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004121D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004121E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000004121F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000412200 | 00 00 00 00 00 00 00 00  00 20 00 00 00 00 02 00  | ......... ......
