# Memory dump: 0x400000 - 0x4001ec
# Segment: LOAD
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000400000 | 7F 45 4C 46 02 01 01 00  00 00 00 00 00 00 00 00  | .ELF............
0000000000400010 | 02 00 3E 00 01 00 00 00  5B 10 40 00 00 00 00 00  | ..>.....[.@.....
0000000000400020 | 40 00 00 00 00 00 00 00  C8 12 01 00 00 00 00 00  | @...............
0000000000400030 | 00 00 00 00 40 00 38 00  07 00 40 00 0F 00 0E 00  | ....@.8...@.....
0000000000400040 | 01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400050 | 00 00 40 00 00 00 00 00  00 00 40 00 00 00 00 00  | ..@.......@.....
0000000000400060 | EC 01 00 00 00 00 00 00  EC 01 00 00 00 00 00 00  | ................
0000000000400070 | 00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  | ................
0000000000400080 | 00 10 00 00 00 00 00 00  00 10 40 00 00 00 00 00  | ..........@.....
0000000000400090 | 00 10 40 00 00 00 00 00  9F 75 00 00 00 00 00 00  | ..@......u......
00000000004000A0 | 9F 75 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | .u..............
00000000004000B0 | 01 00 00 00 04 00 00 00  00 90 00 00 00 00 00 00  | ................
00000000004000C0 | 00 90 40 00 00 00 00 00  00 90 40 00 00 00 00 00  | ..@.......@.....
00000000004000D0 | E4 7E 00 00 00 00 00 00  E4 7E 00 00 00 00 00 00  | .~.......~......
00000000004000E0 | 00 10 00 00 00 00 00 00  01 00 00 00 06 00 00 00  | ................
00000000004000F0 | A0 0F 01 00 00 00 00 00  A0 1F 41 00 00 00 00 00  | ..........A.....
0000000000400100 | A0 1F 41 00 00 00 00 00  70 02 00 00 00 00 00 00  | ..A.....p.......
0000000000400110 | 48 17 00 00 00 00 00 00  00 10 00 00 00 00 00 00  | H...............
0000000000400120 | 04 00 00 00 04 00 00 00  C8 01 00 00 00 00 00 00  | ................
0000000000400130 | C8 01 40 00 00 00 00 00  C8 01 40 00 00 00 00 00  | ..@.......@.....
0000000000400140 | 24 00 00 00 00 00 00 00  24 00 00 00 00 00 00 00  | $.......$.......
0000000000400150 | 04 00 00 00 00 00 00 00  51 E5 74 64 06 00 00 00  | ........Q.td....
0000000000400160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000400180 | 00 00 00 00 00 00 00 00  10 00 00 00 00 00 00 00  | ................
0000000000400190 | 52 E5 74 64 04 00 00 00  A0 0F 01 00 00 00 00 00  | R.td............
00000000004001A0 | A0 1F 41 00 00 00 00 00  A0 1F 41 00 00 00 00 00  | ..A.......A.....
00000000004001B0 | 60 00 00 00 00 00 00 00  60 00 00 00 00 00 00 00  | `.......`.......
00000000004001C0 | 01 00 00 00 00 00 00 00  04 00 00 00 14 00 00 00  | ................
00000000004001D0 | 03 00 00 00 47 4E 55 00  67 0A 25 FC C0 EE F5 11  | ....GNU.g.%.....
00000000004001E0 | CA 77 B0 1D 7E EC 0D 2B  2C 7C 39 26              | .w..~..+,|9&
