# Memory dump: 0x412220 - 0x4136e8
# Segment: .bss
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000412220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004122A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004122B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004122C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004122D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004122E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004122F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412300 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412310 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412320 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412330 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412340 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412350 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412360 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412370 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412380 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000412390 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004123A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004123B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004123C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
00000000004123D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
