# Memory dump: 0x401040 - 0x40859c
# Segment: .text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000401040 | 53 89 FB E8 8E 0F 00 00  E8 8A 0F 00 00 31 C0 E8  | S............1..
0000000000401050 | EE 6E 00 00 89 DF E8 8D  5D 00 00 48 31 ED 48 89  | .n......]..H1.H.
0000000000401060 | E7 48 8D 35 98 EF BF FF  48 83 E4 F0 E8 00 00 00  | .H.5....H.......
0000000000401070 | 00 8B 37 48 8D 57 08 49  C7 C0 9C 85 40 00 45 31  | ..7H.W.I....@.E1
0000000000401080 | C9 48 C7 C1 00 10 40 00  48 C7 C7 80 11 40 00 E9  | .H....@.H....@..
0000000000401090 | 08 0F 00 00 66 2E 0F 1F  84 00 00 00 00 00 66 90  | ....f.........f.
00000000004010A0 | B8 10 22 41 00 48 3D 10  22 41 00 74 13 48 C7 C0  | .."A.H=."A.t.H..
00000000004010B0 | 00 00 00 00 48 85 C0 74  07 BF 10 22 41 00 FF E0  | ....H..t..."A...
00000000004010C0 | C3 0F 1F 40 00 66 66 2E  0F 1F 84 00 00 00 00 00  | ...@.ff.........
00000000004010D0 | BE 10 22 41 00 48 81 EE  10 22 41 00 48 89 F0 48  | .."A.H..."A.H..H
00000000004010E0 | C1 EE 3F 48 C1 F8 03 48  01 C6 48 D1 FE 74 19 48  | ..?H...H..H..t.H
00000000004010F0 | C7 C0 00 00 00 00 48 85  C0 74 0D BF 10 22 41 00  | ......H..t..."A.
0000000000401100 | FF E0 66 0F 1F 44 00 00  C3 0F 1F 80 00 00 00 00  | ..f..D..........
0000000000401110 | 80 3D 09 11 01 00 00 75  27 55 48 89 E5 E8 7E FF  | .=.....u'UH...~.
0000000000401120 | FF FF 48 83 3D C6 0E 01  00 00 74 0B BF E0 0E 41  | ..H.=.....t....A
0000000000401130 | 00 67 E8 C9 EE BF FF C6  05 E2 10 01 00 01 5D C3  | .g............].
0000000000401140 | C3 0F 1F 40 00 66 66 2E  0F 1F 84 00 00 00 00 00  | ...@.ff.........
0000000000401150 | 48 83 3D A0 0E 01 00 00  74 1E 55 BE 40 22 41 00  | H.=.....t.U.@"A.
0000000000401160 | BF E0 0E 41 00 48 89 E5  67 E8 92 EE BF FF 5D E9  | ...A.H..g.....].
0000000000401170 | 5C FF FF FF 0F 1F 40 00  E9 53 FF FF FF 0F 1F 00  | \.....@..S......
0000000000401180 | 55 41 57 41 56 41 55 41  54 53 48 81 EC 88 06 00  | UAWAVAUATSH.....
0000000000401190 | 00 64 48 8B 04 25 28 00  00 00 48 89 84 24 80 06  | .dH..%(...H..$..
00000000004011A0 | 00 00 BF 9E 00 00 00 BE  23 10 00 00 BA 12 00 00  | ........#.......
00000000004011B0 | 00 31 C0 E8 8A 27 00 00  48 85 C0 75 1B BF 9E 00  | .1...'..H..u....
00000000004011C0 | 00 00 BE 23 10 00 00 BA  11 00 00 00 31 C0 E8 6F  | ...#........1..o
00000000004011D0 | 27 00 00 48 85 C0 74 39  BF B0 01 41 00 E8 C3 2B  | '..H..t9...A...+
00000000004011E0 | 00 00 64 48 8B 04 25 28  00 00 00 48 3B 84 24 80  | ..dH..%(...H;.$.
00000000004011F0 | 06 00 00 75 17 B8 01 00  00 00 48 81 C4 88 06 00  | ...u......H.....
0000000000401200 | 00 5B 41 5C 41 5D 41 5E  41 5F 5D C3 E8 89 73 00  | .[A\A]A^A_]...s.
0000000000401210 | 00 C5 FC 10 05 07 EF 00  00 C5 FC 11 44 24 60 C5  | ............D$`.
0000000000401220 | FE 6F 05 D9 EE 00 00 C5  FE 7F 44 24 40 C4 E2 78  | .o........D$@..x
0000000000401230 | 49 44 24 40 BE 70 22 41  00 B8 70 25 41 00 B9 70  | ID$@.p"A..p%A..p
0000000000401240 | 25 41 00 48 39 C8 0F 92  C1 48 39 F0 0F 97 C0 0F  | %A.H9....H9.....
0000000000401250 | 92 C2 20 C8 B9 70 28 41  00 48 39 F1 0F 97 C1 20  | .. ..p(A.H9.... 
0000000000401260 | D1 08 C1 88 4C 24 07 41  BC 40 00 00 00 48 C7 44  | ....L$.A.@...H.D
0000000000401270 | 24 08 00 00 00 00 48 8B  44 24 08 48 8D 04 40 48  | $.....H.D$.H..@H
0000000000401280 | C1 E0 08 48 8D B0 00 F8  40 00 48 81 FE 70 22 41  | ...H....@.H..p"A
0000000000401290 | 00 0F 97 C0 B9 70 25 41  00 48 39 CE 0F 92 C1 84  | .....p%A.H9.....
00000000004012A0 | C8 0F 85 76 0A 00 00 BA  70 22 41 00 48 39 D6 0F  | ...v....p"A.H9..
00000000004012B0 | 92 C0 48 8D 8E 00 03 00  00 48 39 D1 0F 97 C1 20  | ..H......H9.... 
00000000004012C0 | C1 80 F9 01 0F 84 53 0A  00 00 BF 70 22 41 00 BA  | ......S....p"A..
00000000004012D0 | 00 03 00 00 C5 F8 77 E8  24 50 00 00 BF 94 01 41  | ......w.$P.....A
00000000004012E0 | 00 48 8B 74 24 08 31 C0  E8 1A 2A 00 00 48 8B 3D  | .H.t$.1...*..H.=
